cep,lat,lon,motivo,n_pacientes
30535660,NA,NA,Endereço não geocodificado,5
31575460,NA,NA,Endereço não geocodificado,5
31810460,NA,NA,Endereço não geocodificado,5
30666220,NA,NA,Endereço não geocodificado,5
31630577,NA,NA,Endereço não geocodificado,5
30250482,NA,NA,Endereço não geocodificado,5
30622120,NA,NA,Endereço não geocodificado,5
31742598,NA,NA,Endereço não geocodificado,5
31540467,NA,NA,Endereço não geocodificado,5
31742185,NA,NA,Endereço não geocodificado,5
31842070,NA,NA,Endereço não geocodificado,5
30692080,NA,NA,Endereço não geocodificado,5
30285156,NA,NA,Endereço não geocodificado,5
30622515,NA,NA,Endereço não geocodificado,5
31360600,NA,NA,Endereço não geocodificado,5
31873155,NA,NA,Endereço não geocodificado,5
31741119,NA,NA,Endereço não geocodificado,5
30620120,NA,NA,Endereço não geocodificado,5
30668176,NA,NA,Endereço não geocodificado,5
30270130,NA,NA,Endereço não geocodificado,5
31812060,NA,NA,Endereço não geocodificado,5
30670570,NA,NA,Endereço não geocodificado,5
30440590,NA,NA,Endereço não geocodificado,5
30620650,NA,NA,Endereço não geocodificado,5
30670190,NA,NA,Endereço não geocodificado,5
31742187,NA,NA,Endereço não geocodificado,5
30516350,NA,NA,CEP não encontrado no ViaCEP,5
30810740,NA,NA,Endereço não geocodificado,5
31050390,NA,NA,Endereço não geocodificado,4
30530710,NA,NA,Endereço não geocodificado,4
30270150,NA,NA,Endereço não geocodificado,4
31050420,NA,NA,Endereço não geocodificado,4
30532070,NA,NA,Endereço não geocodificado,4
30240335,NA,NA,Endereço não geocodificado,4
30860260,NA,NA,Endereço não geocodificado,4
31060235,NA,NA,CEP não encontrado no ViaCEP,4
31365000,NA,NA,Endereço não geocodificado,4
31540479,NA,NA,Endereço não geocodificado,4
30670240,NA,NA,Endereço não geocodificado,4
30512420,NA,NA,Endereço não geocodificado,4
30240096,NA,NA,Endereço não geocodificado,4
31842560,NA,NA,Endereço não geocodificado,4
31814540,NA,NA,Endereço não geocodificado,4
30666331,NA,NA,Endereço não geocodificado,4
31250320,NA,NA,Endereço não geocodificado,4
31535410,NA,NA,Endereço não geocodificado,4
30710240,NA,NA,Endereço não geocodificado,4
30664440,NA,NA,Endereço não geocodificado,4
31150000,NA,NA,Endereço não geocodificado,4
30881080,NA,NA,Endereço não geocodificado,4
31575370,NA,NA,Endereço não geocodificado,4
30664520,NA,NA,Endereço não geocodificado,4
30610625,NA,NA,Endereço não geocodificado,4
30673150,NA,NA,Endereço não geocodificado,4
31530700,NA,NA,Endereço não geocodificado,4
30628186,NA,NA,Endereço não geocodificado,4
30662280,NA,NA,Endereço não geocodificado,4
30451240,NA,NA,Endereço não geocodificado,4
31540480,NA,NA,Endereço não geocodificado,4
30285552,NA,NA,Endereço não geocodificado,4
31250144,NA,NA,Endereço não geocodificado,4
31975272,NA,NA,Endereço não geocodificado,4
31360550,NA,NA,Endereço não geocodificado,4
30451067,NA,NA,Endereço não geocodificado,4
30518320,NA,NA,Endereço não geocodificado,4
31741310,NA,NA,Endereço não geocodificado,4
30664390,NA,NA,Endereço não geocodificado,4
31975410,NA,NA,Endereço não geocodificado,4
31110620,NA,NA,Endereço não geocodificado,4
31842010,NA,NA,Endereço não geocodificado,4
30670706,NA,NA,Endereço não geocodificado,4
30668892,NA,NA,Endereço não geocodificado,4
30220335,NA,NA,Endereço não geocodificado,4
30451720,NA,NA,Endereço não geocodificado,4
30220365,NA,NA,Endereço não geocodificado,4
30775160,NA,NA,Endereço não geocodificado,4
31730683,NA,NA,Endereço não geocodificado,4
30820370,NA,NA,Endereço não geocodificado,4
30270340,NA,NA,Endereço não geocodificado,4
31540371,NA,NA,Endereço não geocodificado,4
30530600,NA,NA,Endereço não geocodificado,4
30670210,NA,NA,Endereço não geocodificado,4
30250220,NA,NA,Endereço não geocodificado,4
31930570,NA,NA,Endereço não geocodificado,4
30640390,NA,NA,Endereço não geocodificado,4
31975120,NA,NA,Endereço não geocodificado,4
30510402,NA,NA,Endereço não geocodificado,4
31970155,NA,NA,Endereço não geocodificado,4
30494100,NA,NA,Endereço não geocodificado,4
30668726,NA,NA,Endereço não geocodificado,4
30640330,NA,NA,Endereço não geocodificado,4
30660050,NA,NA,Endereço não geocodificado,4
30668270,NA,NA,Endereço não geocodificado,4
30750120,NA,NA,Endereço não geocodificado,4
31873648,NA,NA,Endereço não geocodificado,4
31150390,NA,NA,Endereço não geocodificado,4
30622490,NA,NA,Endereço não geocodificado,4
30881060,NA,NA,Endereço não geocodificado,4
30670340,NA,NA,Endereço não geocodificado,4
30250222,NA,NA,Endereço não geocodificado,4
31230420,NA,NA,Endereço não geocodificado,4
30230100,NA,NA,Endereço não geocodificado,4
30431405,NA,NA,Endereço não geocodificado,4
30510240,NA,NA,Endereço não geocodificado,4
30280466,NA,NA,Endereço não geocodificado,4
30451198,NA,NA,Endereço não geocodificado,4
31742715,NA,NA,Endereço não geocodificado,4
31210650,NA,NA,Endereço não geocodificado,4
31814320,NA,NA,Endereço não geocodificado,4
31535522,NA,NA,Endereço não geocodificado,4
31842250,NA,NA,Endereço não geocodificado,4
30668690,NA,NA,Endereço não geocodificado,4
31035160,NA,NA,Endereço não geocodificado,4
30250210,NA,NA,Endereço não geocodificado,4
31844200,NA,NA,Endereço não geocodificado,4
30662302,NA,NA,Endereço não geocodificado,4
31050700,NA,NA,Endereço não geocodificado,4
31950141,NA,NA,Endereço não geocodificado,4
30840721,NA,NA,Endereço não geocodificado,4
31872780,NA,NA,Endereço não geocodificado,4
30820460,NA,NA,Endereço não geocodificado,4
31842090,NA,NA,Endereço não geocodificado,4
30660690,NA,NA,Endereço não geocodificado,4
31741188,NA,NA,Endereço não geocodificado,4
31520130,NA,NA,Endereço não geocodificado,4
31210624,NA,NA,Endereço não geocodificado,4
31130080,NA,NA,Endereço não geocodificado,4
30692400,NA,NA,Endereço não geocodificado,4
30672770,NA,NA,Endereço não geocodificado,4
31360440,NA,NA,Endereço não geocodificado,4
30670230,NA,NA,Endereço não geocodificado,4
31575030,NA,NA,Endereço não geocodificado,4
30285192,NA,NA,Endereço não geocodificado,4
30692010,NA,NA,Endereço não geocodificado,4
30670110,NA,NA,Endereço não geocodificado,4
31015013,NA,NA,Endereço não geocodificado,4
31615200,NA,NA,Endereço não geocodificado,4
31530720,NA,NA,Endereço não geocodificado,4
31575450,NA,NA,Endereço não geocodificado,4
30622470,NA,NA,Endereço não geocodificado,4
31730700,NA,NA,Endereço não geocodificado,4
31810360,NA,NA,Endereço não geocodificado,4
31810320,NA,NA,Endereço não geocodificado,4
31748734,NA,NA,Endereço não geocodificado,4
31360510,NA,NA,Endereço não geocodificado,4
31920670,NA,NA,Endereço não geocodificado,3
31742594,NA,NA,Endereço não geocodificado,3
30518280,NA,NA,Endereço não geocodificado,3
30286150,NA,NA,Endereço não geocodificado,3
30451138,NA,NA,Endereço não geocodificado,3
30668670,NA,NA,Endereço não geocodificado,3
31812240,NA,NA,Endereço não geocodificado,3
31640322,NA,NA,Endereço não geocodificado,3
30660570,NA,NA,Endereço não geocodificado,3
31340250,NA,NA,Endereço não geocodificado,3
31260470,NA,NA,Endereço não geocodificado,3
30860020,NA,NA,Endereço não geocodificado,3
31680230,NA,NA,Endereço não geocodificado,3
30666340,NA,NA,Endereço não geocodificado,3
31998664,NA,NA,Endereço não geocodificado,3
30730490,NA,NA,Endereço não geocodificado,3
31930460,NA,NA,Endereço não geocodificado,3
31575300,NA,NA,Endereço não geocodificado,3
31050125,NA,NA,Endereço não geocodificado,3
30644204,NA,NA,Endereço não geocodificado,3
31575090,NA,NA,Endereço não geocodificado,3
30530110,NA,NA,Endereço não geocodificado,3
30670195,NA,NA,Endereço não geocodificado,3
31230721,NA,NA,CEP não encontrado no ViaCEP,3
31210622,NA,NA,Endereço não geocodificado,3
31970115,NA,NA,Endereço não geocodificado,3
30690770,NA,NA,Endereço não geocodificado,3
31150160,NA,NA,Endereço não geocodificado,3
30668660,NA,NA,Endereço não geocodificado,3
30664350,NA,NA,Endereço não geocodificado,3
30668320,NA,NA,Endereço não geocodificado,3
30622201,NA,NA,Endereço não geocodificado,3
30626990,NA,NA,CEP não encontrado no ViaCEP,3
30660270,NA,NA,Endereço não geocodificado,3
31230550,NA,NA,Endereço não geocodificado,3
30295095,NA,NA,Endereço não geocodificado,3
30421655,NA,NA,Endereço não geocodificado,3
30285189,NA,NA,Endereço não geocodificado,3
30295460,NA,NA,Endereço não geocodificado,3
30510205,NA,NA,Endereço não geocodificado,3
30230180,NA,NA,Endereço não geocodificado,3
30250450,NA,NA,Endereço não geocodificado,3
31970110,NA,NA,Endereço não geocodificado,3
31540291,NA,NA,Endereço não geocodificado,3
31210695,NA,NA,Endereço não geocodificado,3
30240092,NA,NA,Endereço não geocodificado,3
31050185,NA,NA,Endereço não geocodificado,3
30350292,NA,NA,Endereço não geocodificado,3
30644180,NA,NA,Endereço não geocodificado,3
30660370,NA,NA,Endereço não geocodificado,3
30626435,NA,NA,Endereço não geocodificado,3
31998262,NA,NA,Endereço não geocodificado,3
31540430,NA,NA,Endereço não geocodificado,3
30670556,NA,NA,Endereço não geocodificado,3
31950450,NA,NA,Endereço não geocodificado,3
31810420,NA,NA,Endereço não geocodificado,3
30660280,NA,NA,Endereço não geocodificado,3
30626120,NA,NA,Endereço não geocodificado,3
30628184,NA,NA,Endereço não geocodificado,3
31230590,NA,NA,Endereço não geocodificado,3
30421657,NA,NA,Endereço não geocodificado,3
31255170,NA,NA,Endereço não geocodificado,3
30580260,NA,NA,Endereço não geocodificado,3
31842040,NA,NA,Endereço não geocodificado,3
30516465,NA,NA,Endereço não geocodificado,3
30660210,NA,NA,Endereço não geocodificado,3
31310200,NA,NA,Endereço não geocodificado,3
30666517,NA,NA,Endereço não geocodificado,3
30662537,NA,NA,CEP não encontrado no ViaCEP,3
30668165,NA,NA,Endereço não geocodificado,3
30451092,NA,NA,Endereço não geocodificado,3
30390005,NA,NA,Endereço não geocodificado,3
30451041,NA,NA,Endereço não geocodificado,3
31846320,NA,NA,Endereço não geocodificado,3
31360620,NA,NA,Endereço não geocodificado,3
30280250,NA,NA,Endereço não geocodificado,3
31620390,NA,NA,Endereço não geocodificado,3
31575150,NA,NA,Endereço não geocodificado,3
31210623,NA,NA,Endereço não geocodificado,3
30660410,NA,NA,Endereço não geocodificado,3
31210701,NA,NA,Endereço não geocodificado,3
30532060,NA,NA,Endereço não geocodificado,3
30220359,NA,NA,Endereço não geocodificado,3
30514510,NA,NA,CEP não encontrado no ViaCEP,3
31050450,NA,NA,Endereço não geocodificado,3
30664190,NA,NA,Endereço não geocodificado,3
30666000,NA,NA,Endereço não geocodificado,3
30865570,NA,NA,CEP não encontrado no ViaCEP,3
30451058,NA,NA,Endereço não geocodificado,3
30240620,NA,NA,Endereço não geocodificado,3
31842240,NA,NA,Endereço não geocodificado,3
31210335,NA,NA,Endereço não geocodificado,3
30532140,NA,NA,Endereço não geocodificado,3
30315342,NA,NA,Endereço não geocodificado,3
30451039,NA,NA,Endereço não geocodificado,3
31870250,NA,NA,Endereço não geocodificado,3
31810580,NA,NA,Endereço não geocodificado,3
30775540,NA,NA,Endereço não geocodificado,3
30640090,NA,NA,Endereço não geocodificado,3
30220353,NA,NA,Endereço não geocodificado,3
30642090,NA,NA,Endereço não geocodificado,3
31250143,NA,NA,Endereço não geocodificado,3
30664410,NA,NA,Endereço não geocodificado,3
30668230,NA,NA,Endereço não geocodificado,3
30624355,NA,NA,Endereço não geocodificado,3
31873726,NA,NA,Endereço não geocodificado,3
30380201,NA,NA,Endereço não geocodificado,3
30662030,NA,NA,Endereço não geocodificado,3
31580230,NA,NA,Endereço não geocodificado,3
30520062,NA,NA,CEP não encontrado no ViaCEP,3
30624150,NA,NA,Endereço não geocodificado,3
30570740,NA,NA,Endereço não geocodificado,3
31998686,NA,NA,Endereço não geocodificado,3
31910750,NA,NA,Endereço não geocodificado,3
31975170,NA,NA,Endereço não geocodificado,3
31360560,NA,NA,Endereço não geocodificado,3
30664590,NA,NA,Endereço não geocodificado,3
30622025,NA,NA,Endereço não geocodificado,3
30664270,NA,NA,Endereço não geocodificado,3
30622000,NA,NA,Endereço não geocodificado,3
31748724,NA,NA,Endereço não geocodificado,3
30668315,NA,NA,Endereço não geocodificado,3
30535106,NA,NA,Endereço não geocodificado,3
30290300,NA,NA,Endereço não geocodificado,3
30380210,NA,NA,Endereço não geocodificado,3
30285143,NA,NA,Endereço não geocodificado,3
31842280,NA,NA,Endereço não geocodificado,3
30220431,NA,NA,Endereço não geocodificado,3
31575320,NA,NA,Endereço não geocodificado,3
30530590,NA,NA,Endereço não geocodificado,3
30451520,NA,NA,Endereço não geocodificado,3
30451655,NA,NA,Endereço não geocodificado,3
30451201,NA,NA,Endereço não geocodificado,3
30516320,NA,NA,Endereço não geocodificado,3
30451608,NA,NA,Endereço não geocodificado,3
30514320,NA,NA,Endereço não geocodificado,3
30775140,NA,NA,Endereço não geocodificado,3
30670310,NA,NA,Endereço não geocodificado,3
30668200,NA,NA,Endereço não geocodificado,3
31744121,NA,NA,Endereço não geocodificado,3
30690410,NA,NA,Endereço não geocodificado,3
31210625,NA,NA,Endereço não geocodificado,3
30642585,NA,NA,Endereço não geocodificado,3
30666105,NA,NA,Endereço não geocodificado,3
31910090,NA,NA,Endereço não geocodificado,3
31742645,NA,NA,Endereço não geocodificado,3
30668070,NA,NA,Endereço não geocodificado,3
30666280,NA,NA,Endereço não geocodificado,3
31741245,NA,NA,Endereço não geocodificado,3
31742360,NA,NA,Endereço não geocodificado,3
31360460,NA,NA,Endereço não geocodificado,3
31842600,NA,NA,Endereço não geocodificado,3
31150220,NA,NA,Endereço não geocodificado,3
30628164,NA,NA,Endereço não geocodificado,3
30530350,NA,NA,Endereço não geocodificado,3
30850350,NA,NA,CEP não encontrado no ViaCEP,3
31210704,NA,NA,Endereço não geocodificado,3
31842230,NA,NA,Endereço não geocodificado,3
30865230,NA,NA,Endereço não geocodificado,3
30668712,NA,NA,Endereço não geocodificado,3
31742695,NA,NA,Endereço não geocodificado,3
30390565,NA,NA,Endereço não geocodificado,3
31660093,NA,NA,Endereço não geocodificado,3
30240617,NA,NA,Endereço não geocodificado,3
31748732,NA,NA,Endereço não geocodificado,3
31035199,NA,NA,Endereço não geocodificado,3
30666080,NA,NA,Endereço não geocodificado,3
31210710,NA,NA,Endereço não geocodificado,3
30668030,NA,NA,Endereço não geocodificado,3
30285556,NA,NA,Endereço não geocodificado,3
31360430,NA,NA,Endereço não geocodificado,3
31842290,NA,NA,Endereço não geocodificado,3
30285187,NA,NA,Endereço não geocodificado,3
31970631,NA,NA,Endereço não geocodificado,3
31250005,NA,NA,Endereço não geocodificado,3
31741135,NA,NA,Endereço não geocodificado,3
31748660,NA,NA,Endereço não geocodificado,3
31842400,NA,NA,Endereço não geocodificado,3
31870230,NA,NA,Endereço não geocodificado,3
31812200,NA,NA,Endereço não geocodificado,3
30295175,NA,NA,Endereço não geocodificado,3
30810700,NA,NA,Endereço não geocodificado,3
31210740,NA,NA,Endereço não geocodificado,3
31230630,NA,NA,Endereço não geocodificado,3
30431163,NA,NA,Endereço não geocodificado,3
30285658,NA,NA,Endereço não geocodificado,3
31230221,NA,NA,Endereço não geocodificado,3
30750460,NA,NA,Endereço não geocodificado,3
31998690,NA,NA,Endereço não geocodificado,3
30640630,NA,NA,Endereço não geocodificado,3
30260442,NA,NA,Endereço não geocodificado,3
30295173,NA,NA,Endereço não geocodificado,3
30664730,NA,NA,Endereço não geocodificado,3
30451549,NA,NA,Endereço não geocodificado,3
31812270,NA,NA,Endereço não geocodificado,3
30662550,NA,NA,Endereço não geocodificado,2
30660680,NA,NA,Endereço não geocodificado,2
30668795,NA,NA,Endereço não geocodificado,2
30335112,NA,NA,Endereço não geocodificado,2
30666030,NA,NA,Endereço não geocodificado,2
30451163,NA,NA,Endereço não geocodificado,2
30865360,NA,NA,Endereço não geocodificado,2
30640120,NA,NA,Endereço não geocodificado,2
30390030,NA,NA,Endereço não geocodificado,2
30881340,NA,NA,Endereço não geocodificado,2
31650410,NA,NA,Endereço não geocodificado,2
31615622,NA,NA,Endereço não geocodificado,2
31250605,NA,NA,Endereço não geocodificado,2
31812260,NA,NA,Endereço não geocodificado,2
31974045,NA,NA,Endereço não geocodificado,2
31150162,NA,NA,Endereço não geocodificado,2
30775387,NA,NA,Endereço não geocodificado,2
31255265,NA,NA,Endereço não geocodificado,2
31320220,NA,NA,Endereço não geocodificado,2
30626692,NA,NA,Endereço não geocodificado,2
31842684,NA,NA,Endereço não geocodificado,2
30250486,NA,NA,Endereço não geocodificado,2
30575710,NA,NA,Endereço não geocodificado,2
31810450,NA,NA,Endereço não geocodificado,2
30451098,NA,NA,Endereço não geocodificado,2
31748597,NA,NA,Endereço não geocodificado,2
30642140,NA,NA,Endereço não geocodificado,2
30666210,NA,NA,Endereço não geocodificado,2
